# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/mono/10.mdl - |" "ark:gunzip -c exp_FG/mono/fsts.9.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_FG/mono/ali.9.gz" 
# Started at Thu Aug  3 11:08:01 IST 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/mono/10.mdl - |' 'ark:gunzip -c exp_FG/mono/fsts.9.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_FG/mono/ali.9.gz' 
gmm-boost-silence --boost=1.0 1 exp_FG/mono/10.mdl - 
WARNING (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_1
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_10
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_100
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_101
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_102
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_104
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_105
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_106
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_108
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_109
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_11
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_111
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_112
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_113
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_114
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_115
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_116
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_117
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_118
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_119
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_12
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_120
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_121
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_122
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_123
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_125
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_126
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_128
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_129
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_130
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_131
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_132
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_133
