# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/mono/23.mdl - |" "ark:gunzip -c exp_FG/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/4/utt2spk scp:data/train/split10/4/cmvn.scp scp:data/train/split10/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_FG/mono/ali.4.gz" 
# Started at Thu Aug  3 11:08:07 IST 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/mono/23.mdl - |' 'ark:gunzip -c exp_FG/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/4/utt2spk scp:data/train/split10/4/cmvn.scp scp:data/train/split10/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_FG/mono/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp_FG/mono/23.mdl - 
WARNING (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/4/utt2spk scp:data/train/split10/4/cmvn.scp scp:data/train/split10/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_1
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_10
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_100
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_101
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_102
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_103
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_104
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_105
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_106
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_107
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_108
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_109
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_11
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_111
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_112
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_115
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_116
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_117
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_118
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_12
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_120
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_122
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_123
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_124
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_125
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_126
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_127
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_128
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_129
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_13
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_130
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_131
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_132
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_133
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_135
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_136
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_137
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_138
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_139
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_14
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_140
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_141
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_143
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_144
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_145
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_146
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_147
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_148
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_149
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_15
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_150
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_151
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_152
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_153
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_154
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_155
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_156
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_157
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_159
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_16
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_160
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_161
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_162
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_163
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_164
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_166
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_167
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_168
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_169
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_170
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_171
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_172
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_173
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_175
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_177
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_178
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_179
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_18
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_180
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_181
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_184
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_187
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_188
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_189
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_19
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_191
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_193
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_194
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_196
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_198
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_199
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_2
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_20
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_201
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_202
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_203
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_204
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_206
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_207
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_209
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_21
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_210
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_211
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_212
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_213
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_214
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_216
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_218
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_22
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_220
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_221
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_223
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_224
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_225
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_226
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_227
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_228
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_229
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_23
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_230
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_231
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_232
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_233
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_235
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_236
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_237
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_239
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_24
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_241
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_242
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_243
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_244
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_245
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_246
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_247
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_248
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_25
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_250
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_251
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_252
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_253
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_254
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_255
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_256
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_257
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_258
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_259
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_260
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_261
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_263
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_264
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_266
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_267
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_269
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_27
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_270
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_271
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_272
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_273
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_274
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_275
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_276
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_277
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_278
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_279
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_28
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_281
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_282
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_283
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_284
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_285
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_286
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_287
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_289
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_29
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_290
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_291
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_292
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_293
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_295
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_298
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_3
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_30
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_300
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_301
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_303
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_304
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_305
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_306
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_309
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_31
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_310
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_311
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_312
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_313
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_314
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_315
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_316
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_317
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_318
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_319
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_32
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_321
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_322
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_323
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_324
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_325
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_326
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_327
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_329
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_33
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_331
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_333
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_334
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_335
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_338
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_339
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_340
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC04_342
